Branch,Season,Type,Sample,Temp,Turbidity,Colour,pH,Alkalinity,Hardness,Iron,Ammonia,Chloride,Chloride,Protozoa,Pathogenic,Non pathogenic
Bansbari,Winter,Tap water,Treated,18.5,1.6,0.12,7.3,103,63,0.2,0.08,56.11,56.11,Nil,0.00,0.00
Bansbari,Winter,Tap water,Treated,18.2,2.2,0.87,7.1,91,72,0.4,0.07,61.21,61.21,Nil,0.00,0.00
Bansbari,Winter,Tap water,Treated,17.9,1.2,1.24,7.7,96,62,0.1,0.04,61.12,61.12,Nil,0.00,0.00
Bansbari,Winter,Tap water,Treated,18.4,0.9,2.56,6.5,80,81,0.1,0.03,81.19,81.19,Nill,0.00,0.00
Bansbari,Winter,Tap water,Treated,22.2,1.4,1.34,6.9,83,95,0.3,0.12,11.12,11.12,Nil,0.00,0.00
Bansbari,Winter,Tap water,Treated,23.2,2.3,0.76,7.8,94,63,0.6,3.12,18.13,18.13,Nil,0.00,0.00
Bansbari,Winter,Tap water,Treated,24.1,2.1,0.15,7.5,113,201,0,2.01,29.12,29.12,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,21.3,1.2,0.16,8.1,80,348,0.3,0.15,81.2,81.20,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,23.4,1.9,1.23,7.6,97,68,0.5,0.86,10.12,10.12,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,21.1,2.1,2.91,8.3,201,88,0.1,0.31,13.11,13.11,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,21.3,2.1,2.78,8.5,305,89,0.4,0.44,16.12,16.12,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,20.1,3.1,0.12,8.3,87,81,0.6,0.11,12.15,12.15,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,19.2,2.1,1.22,5.5,93,91,0.2,0.31,11.12,11.12,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,18.9,1.1,2.31,7.5,103,93,0.3,0.21,10.11,10.11,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,21.1,3.1,2.11,7.6,144,81,0.3,0.86,21.23,21.23,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,22.1,1.1,0.45,8.1,111,310,0.3,0.14,22.14,22.14,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,19.9,2.2,1.11,8,176,291,0.2,0.31,24.54,24.54,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,21.1,1.2,0.22,8.1,183,301,0.2,0.32,21.41,21.41,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,23.1,4.1,0.98,8.6,101,78,0.3,0.41,31.02,31.02,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,18.8,2.1,1.2,7.5,80,79,0.6,0.52,12.14,12.14,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,17.9,1.2,1.3,7.6,69,83,0.2,0.61,12.14,12.14,Nil,0.00,0.00
Chhetrapati,Winter,Tap water,Treated,18.3,1.2,2.2,7.5,72,89,0.8,0.17,12.14,12.14,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,20.1,1.2,0.34,6.8,233,128,4.7,40.12,58.33,58.33,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,19.2,2.3,0.91,7.2,286,318,0.8,39.31,66.19,66.19,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,18.7,2.2,1.29,7.4,315,189,3.1,12.44,61.12,61.12,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,20.1,3.3,4.14,7.3,378,88,0.7,11.01,67.12,67.12,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,21.3,6.1,7.23,6.9,315,91,2.9,10.33,53.16,53.16,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,18.2,2.1,0.45,8.3,319,128,1.4,3.02,56.86,56.86,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,18.3,3.1,2.21,5.5,348,63,2.9,4.89,81.33,81.33,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,17.5,1.2,0.39,8.6,299,84,2.7,5.66,53.63,53.63,Nill,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,19.6,1.9,1.36,6.9,244,93,3,4.31,53.41,53.41,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,20.1,13.7,11.23,8.7,266,94,3.1,3.98,62.11,62.11,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,18.1,2.1,1.32,8.8,239,96,2,3.48,63.01,63.01,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,18.9,1.4,1.32,6.5,301,91,0.4,12.16,53.33,53.33,Nill,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,17.9,3.1,2.34,6.9,321,86,0.9,14.86,71.2,71.20,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,19.1,2.1,1.23,7.8,309,126,0.3,19.03,61.02,61.02,Nil,0.00,0.00
Tripureshwor,Winter,Tube-well,Un-treated,19.1,1.1,0.87,8.6,189,318,2.2,12.61,56.01,56.01,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,18.1,2.1,0.24,6.5,310,331,4,33.01,60.21,60.21,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,19.1,2.9,0.34,8.5,351,163,3.4,21.08,51.31,51.31,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,17.9,1.9,1.23,8.6,286,185,3.2,4.01,58.11,58.11,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,20.1,2.1,0.18,8.7,199,90,4.1,10.06,47.21,47.21,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,20.1,4.2,0.23,7.9,201,130,1.5,17.01,53.12,53.12,"A. proteus, ",0.00,1.00
Baneshwor,Winter,Tube-well,Un-treated,21.3,10.2,1.23,5.5,203,171,0.5,19.02,56.42,56.42,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,19.8,1.2,0.23,6.8,302,81,0.3,37.02,42.11,42.11,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,18.9,2.1,1.23,8.3,109,123,3.2,31.02,43.19,43.19,Nill,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,19.7,3.1,0.34,8.5,89,183,1.1,22.11,66.12,66.12,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,20.1,1.1,1.22,8.6,119,156,0.3,26.09,73.12,73.12,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,19.7,2.1,3.22,8.7,159,101,0.2,31.21,71.18,71.18,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,20.1,2.5,1.23,5.9,136,61,0.4,36.02,69.12,69.12,Nill,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,21.1,3.2,2.11,6.5,321,123,0.1,39.01,63.2,63.20,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,20.1,1.1,0.98,6.3,310,139,0.9,40.12,63.11,63.11,Nil,0.00,0.00
Baneshwor,Winter,Tube-well,Un-treated,20.1,2.7,1.34,7.5,118,141,1.6,42.36,69.11,69.11,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,20.2,2.1,0.32,7.6,213,144,3,38.02,53.44,53.44,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,21.1,2.9,0.93,7.5,311,311,0.2,12.95,60.12,60.12,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,18.9,3.1,1.22,7,113,69,3.5,3.05,63.44,63.44,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,20.1,1.2,2.11,8.5,92,84,0.6,11.91,53.97,53.97,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,17.7,2.1,3.21,8.6,124,94,3.5,12.13,56.33,56.33,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,22.2,3.1,0.23,8,134,112,0.3,13.14,63.11,63.11,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,23.1,2.1,1.34,8.7,156,113,0.4,14.13,53.12,53.12,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,21.1,2.3,2.15,5.5,213,78,0.4,15.6,63.12,63.12,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,22.4,8.6,6.73,5.6,362,92,0.9,18.3,51.21,51.21,"A. proteus, P.caudatum",0.00,1.00
Bansbari,Winter,Tube-well,Un-treated,19.9,1.2,0.43,7.2,316,93,3.1,38.12,52.44,52.44,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,20.8,2.3,1.33,7.3,312,316,2.9,40.12,53.12,53.12,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,22.4,1.1,0.33,6.5,310,201,1.9,28.1,63.19,63.19,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,23.1,2.1,2.51,6.5,210,181,2,23.01,64.12,64.12,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,19.9,2.1,3.23,7.2,310,130,2.1,21.11,64.12,64.12,Nil,0.00,0.00
Bansbari,Winter,Tube-well,Un-treated,20.5,2.1,1.23,8.3,81,120,2,38.11,70.13,70.13,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,21.2,7.4,0.74,6.5,231,128,4.1,40.11,53.57,53.57,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,22.1,1.2,0.56,7.1,311,318,0.2,14.83,65.12,65.12,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,19.9,2.1,1.21,8.1,154,80,3.6,3.01,61.39,61.39,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,19.1,3.3,2.32,5.5,84,90,0.5,10.12,53.17,53.17,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,21.2,3.2,0.76,7.5,84,93,0.7,16.5,54.12,54.12,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,23.1,1.2,0.32,8.3,89,141,2.5,17.12,62.12,62.12,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,21.1,2.1,2.22,5.3,252,211,2.2,19.11,63.13,63.13,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,20.1,1.3,1.29,6.5,259,60,2.1,10.12,64.12,64.12,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,21.1,6.9,8.21,5.5,150,91,3.1,12.14,54.18,54.18,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,18.9,1.2,1.23,6.5,93,83,0.4,18.11,56.15,56.15,"A. proteus,  P. caudatum",0.00,1.00
Chhetrapati,Winter,Tube-well,Un-treated,18.5,2.1,0.23,7.5,95,51,1,12.11,59.14,59.14,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,19.8,3.2,1.23,6.5,113,131,0.1,12.19,60.12,60.12,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,20.2,2.1,2.34,7.5,145,311,0.5,10.13,53.12,53.12,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,21.1,4.4,3.22,7.1,161,112,0.3,18.13,56.12,56.12,Nil,0.00,0.00
Chhetrapati,Winter,Tube-well,Un-treated,20.8,3.3,2.12,7.2,210,131,0.6,19.12,54.12,54.12,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,23.1,2.6,0.19,8.6,163,598,3.6,10.32,63.02,63.02,"P. caudatum, A. proteus",0.00,2.00
Tripureshwor,Winter,Dug well,Un-treated,21.6,3.2,2.31,8.1,97,530,3,3.04,58.19,58.19,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,18.2,1.2,1.21,8,87,302,3,128.04,88.21,88.21,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,19.9,2.1,3.21,8.7,112,102,1.5,112.08,61.11,61.11,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,20.3,4.3,3.21,8.3,586,601,3.1,19.02,63.12,63.12,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,21.1,6.4,8.3,8.9,912,135,3.1,21.01,78.01,78.01,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,21.9,1.2,1.2,8.7,123,110,3,121.88,91.12,91.12,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,21.6,2.2,0.92,8.1,142,98,2.1,123.53,93.8,93.80,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,19.9,3.3,2.29,8.6,156,91,2,111.02,91.18,91.18,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,18.9,4.2,3.23,8.5,1159,76,3.2,88.05,60.56,60.56,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,18.1,12.2,11.22,8.6,1011,118,3,90.12,62.71,62.71,"G .lamblia, A. proteus",1.00,1.00
Tripureshwor,Winter,Dug well,Un-treated,21.2,2.1,0.98,8.7,81,136,3.1,81.8,72.18,72.18,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,22.1,1.9,0.78,8.8,91,171,3,10.12,72.81,72.81,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,21.5,2.3,1.22,8.6,93,190,2,19.13,81.21,81.21,Nil,0.00,0.00
Tripureshwor,Winter,Dug well,Un-treated,19.9,3.2,2.33,8,80,103,3,16.15,63.12,63.12,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,21.2,2.9,1.06,8.6,1011,602,3.4,118.11,61.31,61.31,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,20.1,3.2,2.03,8.7,144,107,3,96.33,51.2,51.20,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,19.1,4.3,1.23,8.1,163,90,2.1,77.11,56.44,56.44,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,19.8,1.1,2.12,5.6,182,111,2.3,10.12,60.31,60.31,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,20.2,2.1,4.22,5.3,87,121,3.4,3.12,49.12,49.12,"A. proteus, P.caudatum",0.00,1.00
Baneshwor,Winter,Dug well,Un-treated,20.9,4.2,2.54,7.9,92,93,1.2,4.16,56.33,56.33,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,18.7,8.1,8.09,7.1,143,83,2.4,9.11,58.33,58.33,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,19.1,1.9,1.08,8.6,111,87,3.1,9..01,53.44,53.44,Nill,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,18.9,2.1,1.32,8.7,131,85,0.5,117.11,69.11,69.11,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,19.8,3.3,1.33,8.3,149,87,0.7,102.13,75.23,75.23,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,21.1,4.3,2.11,8,156,93,3,151.11,75.33,75.33,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,22.1,2.3,1.29,8.1,183,94,2.5,161.33,53.11,53.11,Nill,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,20.1,6.6,6.22,8.1,201,93,2.1,172.11,62.33,62.33,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,19.7,3.2,1.23,6.5,302,63,2.3,182.33,72.11,72.11,Nil,0.00,0.00
Baneshwor,Winter,Dug well,Un-treated,18.8,2.3,1.23,6.3,313,69,1,10.77,70.12,70.12,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,21.1,2.9,1.04,6.8,244,318,4.7,36.05,65.02,65.02,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,22.1,1.2,1.02,7.8,233,347,3.4,38.06,63.1,63.10,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,19.9,2.3,1.11,7.1,211,341,3.1,22.16,53.12,53.12,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,18.9,2.3,2.12,7.2,95,246,0.3,21.06,47.11,47.11,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,18.4,1.3,2.12,7.9,113,231,3.1,11.08,48.13,48.13,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,20.1,4.2,3.22,8.3,144,242,0.1,10.03,52.43,52.43,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,21.9,1.2,1.22,6.9,310,198,0.4,3.04,55.43,55.43,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,22.1,2.1,2.98,7.2,298,302,0.3,8.04,63.03,63.03,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,23.2,2.9,2.11,6.5,171,391,0.1,7.03,64.33,64.33,"A. proteus, P.caudatum",0.00,1.00
Bansbari,Winter,Dug well,Un-treated,23.1,1.2,2.1,7.2,201,128,0.1,4.04,61.31,61.31,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,19.9,8.2,9.9,7.4,301,119,0.2,7.42,53.1,53.10,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,18.8,1.1,2.22,7.4,109,201,0.1,7.32,63.11,63.11,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,19.8,2.2,1.22,7.8,211,311,1,4.44,66.12,66.12,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,21.1,7.3,8.1,8.9,321,201,3.1,3.01,69.12,69.12,Nil,0.00,0.00
Bansbari,Winter,Dug well,Un-treated,21.1,1.2,1.2,8.6,314,301,2,12.01,60.13,60.13,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,20.7,2.2,2.09,8.6,153,78,3,5.04,61.39,61.39,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,20.1,3.2,1.07,8.7,131,81,0.5,10.93,53.97,53.97,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,19.9,1.9,1.33,8.3,89,61,2.3,11.11,58.33,58.33,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,18.9,2.7,2.34,8.5,92,92,2.4,129.52,62.61,62.61,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,18.3,4.3,2.54,8,91,442,3.1,152.51,51.31,51.31,"A. proteus, P. caudatum",0.00,1.00
Chhetrapati,Winter,Dug well,Un-treated,18.7,2.7,2.98,8.3,1013,562,0.9,166.31,71.22,71.22,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,17.8,1.3,1.22,8.5,153,201,0.5,112.33,83.11,83.11,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,19.9,9.3,7.22,5.3,563,102,0.9,116.12,85.11,85.11,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,18.9,2.1,1.22,6.5,163,301,2,83.53,69.95,69.95,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,20.1,2.3,3.44,8.2,183,86,2,15.16,70.12,70.12,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,22.1,4.5,1.09,7.5,189,93,2.3,19.31,48.12,48.12,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,21.2,6.7,1.23,6.5,113,71,0.2,10.15,48.11,48.11,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,22.1,4.3,4.34,7.5,140,81,3.1,3.81,41.13,41.13,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,20.1,2.2,2.33,6.5,191,95,2,5.61,56.14,56.14,Nil,0.00,0.00
Chhetrapati,Winter,Dug well,Un-treated,19.2,1.2,1.34,7.5,141,63,2.4,13.51,60.12,60.12,Nil,0.00,0.00
Tripureshwor,Autumn,Tap water,Treated,26.5,2.9,2.09,8.1,123,188,0.6,0.19,11.89,11.89,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,26.4,2.8,1.01,7.3,142,201,0.3,0.61,15.18,15.18,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,27.4,1.9,2.03,7.8,154,198,0,0.12,14.12,14.12,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,25.8,3.9,2.04,7.9,144,222,0.3,0.31,18.54,18.54,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,26.5,4.1,1.06,8.6,183,336,0.7,0.39,78.19,78.19,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,27.3,2.4,0.09,8.1,116,301,0.1,0.58,98.11,98.11,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,28.2,3.7,0.98,7.1,156,202,0.1,0.61,78.91,78.91,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,27.2,2.2,1.08,8.5,176,208,0.6,0.26,96.11,96.11,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,25.1,4.2,2.01,7.1,134,198,0.3,0.36,87.66,87.66,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,26.6,2.1,3.01,7.9,177,166,0.3,0.56,91.66,91.66,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,27.4,4.2,0.09,6.7,188,177,0.1,0.31,77.98,77.98,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,28.2,1.1,0.03,6.5,175,211,0.2,0.51,87.11,87.11,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,27.5,4.3,1.01,7.1,154,186,0.2,0.37,98.14,98.14,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,28.6,2.3,0.09,7.6,55,176,0.1,0.36,15.11,15.11,Nil,0,0
Tripureshwor,Autumn,Tap water,Treated,25.5,2.2,1.03,6.7,198,126,0.1,0.32,66.98,66.98,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,27.2,1.1,0.16,6.1,208,322,0.4,0.18,16.87,16.87,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,28.2,1.01,1.02,6.6,211,111,0.5,2.17,15.9,15.9,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,25.3,2.1,2.01,7.3,213,123,0.3,0.36,16.8,16.8,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,25.3,1.2,1.09,7.4,111,212,0.2,0.29,90.9,90.9,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,26.4,2.1,0.9,6.5,178,112,0.2,0.38,81.56,81.56,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,28.6,3.1,0.16,7.3,128,223,0.1,3.15,56.87,56.87,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,27.2,1.3,1.18,6.5,212,443,0.4,0.26,78.6,78.6,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,26.3,2.1,2.19,7.1,99,233,0.3,0.78,14.88,14.88,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,25.5,1.1,1.02,6.5,133,88,0.1,0.68,27.99,27.99,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,25.7,3.1,1.12,7.9,162,112,0.4,0.82,29.22,29.22,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,25.4,2.1,0.98,7.5,155,145,0.3,1.11,18.88,18.88,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,26.1,1.3,1.13,7.2,179,212,0.1,2.1,81.79,81.79,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,28.2,2.1,2.12,7.4,166,334,0.7,1.11,80.9,80.9,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,26.2,2.3,1.15,6.4,191,222,0.4,2.12,77.22,77.22,Nil,0,0
Baneshwor,Autumn,Tap water,Treated,27.1,1.9,1.11,6.1,188,333,0.1,2.11,18.98,18.98,Nil,0,0
Bansbari,Autumn,Tap water,Treated,28.2,1.08,0.12,6.7,108,122,0.3,0.02,14.78,14.78,Nil,0,0
Bansbari,Autumn,Tap water,Treated,29.1,1.04,0.16,7.5,209,222,0.2,2.66,19.12,19.12,Nil,0,0
Bansbari,Autumn,Tap water,Treated,28.7,2.01,1.09,8.3,123,132,0.2,2.41,28.12,28.12,Nil,0,0
Bansbari,Autumn,Tap water,Treated,29.1,1.09,0.98,6.1,212,213,0.3,4.01,20.98,20.98,Nil,0,0
Bansbari,Autumn,Tap water,Treated,28.7,2.01,1.19,6.9,211,309,0.1,0.44,56.66,56.66,Nil,0,0
Bansbari,Autumn,Tap water,Treated,27.8,2.01,0.9,7.5,191,113,0.3,0.45,78.09,78.09,Nil,0,0
Bansbari,Autumn,Tap water,Treated,28.4,3.12,0.26,7.9,195,21`,0.2,0.22,87.9,87.9,Nil,0,0
Bansbari,Autumn,Tap water,Treated,28.3,1.01,1.11,6.8,209,98,0.2,0.23,67.9,67.9,Nill,0,0
Bansbari,Autumn,Tap water,Treated,28.3,1.9,2.21,7.9,193,88,0.3,0.02,78.91,78.91,Nil,0,0
Bansbari,Autumn,Tap water,Treated,29.1,6.11,7.19,6.1,291,321,0.3,0.09,71.21,71.21,Nil,0,0
Bansbari,Autumn,Tap water,Treated,28.2,2.12,0.15,8.7,196,223,0.2,0.14,88.12,88.12,Nil,0,0
Bansbari,Autumn,Tap water,Treated,27.4,1.13,0.15,7.5,132,113,0.2,0.13,91.19,91.19,Nill,0,0
Bansbari,Autumn,Tap water,Treated,27.4,2.1,0.29,7.9,134,99,0.3,0.19,16.12,16.12,Nil,0,0
Bansbari,Autumn,Tap water,Treated,28.3,2.5,0.13,6.8,132,88,0.5,2.12,21.13,21.13,Nil,0,0
Bansbari,Autumn,Tap water,Treated,27.9,1.11,2.12,6.5,193,301,0.1,1.01,81.67,81.67,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,28.5,1.11,1.11,6.5,99,412,0.3,0.25,89.2,89.2,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,27.9,1.23,0.22,8.6,98,123,0.5,0.96,20.12,20.12,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,27.8,2.01,0.98,8.5,109,222,0.1,0.81,19.19,19.19,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,27.7,1.09,2.22,7.5,208,123,0.3,0.64,19.12,19.12,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,29.2,1.21,1.98,7.3,112,122,0.2,0.91,22.15,22.15,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,27.9,3.01,2.97,6.5,221,99,0.3,0.51,31.12,31.12,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,27.9,1.42,1.01,6.5,109,112,0.2,0.31,18.17,18.17,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,27.9,1.55,2.02,7.5,122,201,0.2,0.66,28.23,28.23,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,29.3,2.62,2.11,7.1,123,301,0.2,0.19,22.84,22.84,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,28.4,1.21,0.98,8.5,198,201,0.3,0.91,94.54,94.54,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,28.6,2.33,1.98,8.3,212,122,0.2,0.42,33.49,33.49,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,27.9,3.11,2.67,8.5,112,98,0.3,0.21,81.02,81.02,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,28.6,0.98,1.09,6.5,232,223,0.2,0.92,22.14,22.14,Nil,0,0
Chhetrapati,Autumn,Tap water,Treated,29.1,1.38,1.91,6.6,212,98,0.2,2.61,18.29,18.29,Nil,0,0
